<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               578423011019550106022853235   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019550106022853236   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011014790106022998190   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011012560106022893623   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011009330106022916634   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011018920106022839675   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011009330106022916635   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011006330106022954259   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011006330106022954260   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011006030106022837739   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011008910106022919689   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011008910106022919691   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011008910106022919690   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011006030106022837740   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011022040106022926675   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
1              578423011022040106022926676   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011006030106022837738   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011010930106022850326   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011010930106022850325   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011001990106022911059   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019980106022822640   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019980106022822638   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019980106022822639   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011001990106022911060   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423015009330106022916636   C1496   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423023009330106022918208   O6400   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423026009330106022918209   N6803   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423027015310106022887160   N7058   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423027015310106022887159   N7058   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578433313028180106022842535   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313054020106022842596   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313054020106022842597   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313028180106022842534   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313054030106022834878   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313050380106022928630   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313050380106022928631   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313028170106022978040   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313027710106022840126   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313056170106022930106   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313019780106022910329   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313054860106022932424   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313054860106022932425   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313015310106022887164   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313015310106022887165   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313015310106022887166   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313014040106022832101   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313013290106022929632   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313046410106022807916   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313013290106022929633   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313018970106022994125   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313012560106022897332   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313043230106022857368   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313012560106022897333   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313018980106022901008   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313012560106022897334   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313014790106022801092   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313014790106022801093   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313008910106022922172   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
               578433313015960106022939488   Q7717   05/14/21   HANES 10PK BXR BRIEF   0000000000   000   000000   621               
